Time,Real Position
0,103.2081
0,104.2189
0,105.2298
0,106.2399
0,107.2509
0,108.263
0,109.2745
0,110.2855
0,111.2985
0,112.3084
0,113.3207
0,114.3291
0,115.3414
0,116.3519
0,117.363
0,118.3734
0,119.3857
0,120.3954
0,121.4069
0,122.4179
0,123.4285
0,124.439
0,125.452
0,126.4619
0,127.474
0,128.4879
0,129.4996
0,130.5106
0,131.5217
0,132.531
0,133.54
0,134.5515
0,135.5623
0,136.5734
0,137.5847
0,138.5968
0,139.6104
0,140.6202
0,141.6308
0,142.6399
0,143.6509
0,144.6635
0,145.6737
0,146.6839
0,147.6957
0,148.7069
0,149.7175
0,150.7304
0,151.7402
0,152.7511
0,153.7631
0,154.7734
0,155.7866
0,156.7961
0,157.8069
0,158.8192
0,159.8287
0,160.8396
0,161.8514
0,162.8625
0,163.8747
0,164.8872
0,165.899
0,166.909
0,167.9211
0,168.9314
0,169.9409
0,170.9511
0,171.9625
0,172.9748
0,173.9863
0,174.9973
0,176.0072
0,177.0179
0,178.0291
0,179.0399
0,180.0517
0,181.0627
0,182.0759
0,183.0883
0,184.0996
0,185.1102
0,186.1204
0,187.1311
0,188.1416
0,189.1525
0,190.1632
0,191.1736
0,192.1852
0,193.1969
0,194.2071
0,195.2189
0,196.2306
0,197.2407
0,198.2511
0,199.2634
0,200.2756
0,201.2876
0,202.2961
0,203.3062
0,204.3186
0,205.3281
0,206.3392
0,207.3517
0,208.3621
0,209.3726
0,210.3847
0,211.3955
0,212.4065
0,213.4176
0,214.4293
0,215.4409
0,216.4517
0,217.4624
0,218.4739
0,219.4839
0,220.4954
0,221.5095
0,222.5193
0,223.5298
0,224.5416
0,225.5502
0,226.5623
0,227.5731
0,228.5846
0,229.5948
0,230.607
0,231.618
0,232.6282
0,233.6398
0,234.6512
0,235.6638
0,236.6743
0,237.6871
0,238.6989
0,239.7093
0,240.72
0,241.7317
0,242.7451
0,243.7561
0,244.7663
0,245.7771
0,246.7884
0,247.799
0,248.8094
0,249.8182
0,250.833
0,251.8465
0,252.8637
0,253.8729
0,254.8859
0,255.8951
0,256.9066
0,257.9189
0,258.9289
0,259.9408
0,260.9519
0,261.963
0,262.9753
0,263.9863
0,264.9966
0,266.0078
0,267.0184
0,268.0294
0,269.0408
0,270.0524
0,271.0647
0,272.0751
0,273.0857
0,274.096
0,275.1065
0,276.1183
0,277.131
0,278.1404
0,279.1516
0,280.163
0,281.1736
0,282.1849
0,283.1966
0,284.2065
0,285.2176
0,286.2287
0,287.24
0,288.252
0,289.2623
0,290.2733
0,291.2859
0,292.2954
0,293.307
0,294.3198
0,295.3291
0,296.3405
0,297.3524
0,298.3619
0,299.3746
0,300.3845
0,301.3951
0,302.4063
0,303.4184
0,304.4281
0,305.4401
0,306.4557
0,307.4688
0,308.4798
0,309.4894
0,310.502
0,311.5135
0,312.5306
0,313.5411
0,314.5518
0,315.5625
0,316.5775
0,317.5874
0,318.5969
0,319.6085
0,320.6182
0,321.6286
0,322.6404
0,323.6512
0,324.6634
0,325.6742
0,326.6848
0,327.6953
0,328.707
0,329.7185
0,330.7285
0,331.7395
0,332.754
0,333.7652
0,334.7784
0,335.7909
0,336.8083
0,337.821
0,338.8321
0,339.8446
0,340.8564
0,341.8657
0,342.8774
0,343.89
0,344.8992
0,345.9121
0,346.9224
0,347.9345
0,348.9463
0,349.963
0,350.9731
0,351.9842
0,352.9969
0,354.0068
0,355.0178
0,356.0296
0,357.0398
0,358.0508
0,359.0634
0,360.0742
0,361.0848
0,362.0962
0,363.1076
0,364.1188
0,365.1291
0,366.1395
0,367.1518
0,368.1628
0,369.1725
0,370.1841
0,371.1982
0,372.2082
0,373.2181
0,374.2282
0,375.2411
0,376.2525
0,377.263
0,378.2738
0,379.2863
0,380.2952
0,381.3075
0,382.3183
0,383.3286
0,384.3401
0,385.3521
0,386.3622
0,387.3728
0,388.3845
0,389.396
0,390.4066
0,391.4178
0,392.4289
0,393.4398
0,394.4505
0,395.4625
0,396.4727
0,397.4843
0,398.4951
0,399.5084
0,400.5203
0,401.5325
0,402.545
0,403.5556
0,404.5697
0,405.5842
0,406.5956
0,407.6064
0,408.6183
0,409.6289
0,410.639
0,411.6513
0,412.6637
0,413.6746
0,414.6856
0,415.6949
0,416.7062
0,417.7174
0,418.7286
0,419.7394
0,420.7516
0,421.7648
0,422.7764
0,423.7879
0,424.7982
0,425.8087
0,426.8199
0,427.8348
0,428.8512
0,429.8625
0,430.8743
0,431.8846
0,432.8951
0,433.9061
0,434.9179
0,435.9289
0,436.9397
0,437.9525
0,438.9636
0,439.9776
0,440.9879
0,441.9964
0,443.0065
0,444.0189
0,445.0296
0,446.0438
0,447.0569
0,448.0725
0,449.0861
0,450.0959
0,451.1057
0,452.1184
0,453.1298
0,454.1426
0,455.1535
0,456.1662
0,457.1763
0,458.1871
0,459.1987
0,460.209
0,461.2179
0,462.2294
0,463.2401
0,464.2528
0,465.265
0,466.2756
0,467.29
0,468.307
0,469.3191
0,470.329
0,471.3402
0,472.3507
0,473.3624
0,474.3727
0,475.3846
0,476.3961
0,477.4064
0,478.4174
0,479.428
0,480.4389
0,481.4509
0,482.4613
0,483.472
0,484.4848
0,485.4938
0,486.5056
0,487.5175
0,488.5281
0,489.5394
0,490.5504
0,491.5614
0,492.5726
0,493.5859
0,494.5979
0,495.6126
0,496.6283
0,497.64
0,498.6519
0,499.6644
0,500.6768
0,501.6867
0,502.6961
0,503.7061
0,504.7174
0,505.7275
0,506.7393
0,507.7506
0,508.7618
0,509.7729
0,510.7842
0,511.7946
0,512.8085
0,513.8233
0,514.839
0,515.8502
0,516.8611
0,517.8727
0,518.8854
0,519.8953
0,520.905
0,521.918
0,522.9288
0,523.9393
0,524.9505
0,525.9613
0,526.975
0,527.9849
0,528.9954
0,530.0056
0,531.019
0,532.0286
0,533.0402
0,534.0502
0,535.0628
0,536.073
0,537.0842
0,538.0949
0,539.1069
0,540.1203
0,541.1304
0,542.1422
0,543.1528
0,544.1642
0,545.174
0,546.1826
0,547.1948
0,548.2048
0,549.2167
0,550.2277
0,551.2404
0,552.2502
0,553.2614
0,554.2733
0,555.2839
0,556.2962
0,557.3056
0,558.3177
0,559.3284
0,560.3379
0,561.3514
0,562.3615
0,563.3727
0,564.3838
0,565.3943
0,566.4057
0,567.4177
0,568.4269
0,569.4394
0,570.4505
0,571.4612
0,572.4727
0,573.4828
0,574.4949
0,575.5064
0,576.516
0,577.5277
0,578.5394
0,579.5504
0,580.5615
0,581.5728
0,582.5845
0,583.5945
0,584.6049
0,585.6169
0,586.6273
0,587.639
0,588.65
0,589.6614
0,590.6729
0,591.684
0,592.6946
0,593.7068
0,594.7169
0,595.7283
0,596.7394
0,597.7498
0,598.7622
0,599.7719
0,600.7834
0,601.7957
0,602.8077
0,603.8172
0,604.8276
0,605.8397
0,606.8502
0,607.8654
0,608.8782
0,609.8895
0,610.9068
0,611.9188
0,612.9285
0,613.9387
0,614.952
0,615.9615
0,616.9738
0,617.9862
0,618.9955
0,620.0061
0,621.0173
0,622.0279
0,623.0389
0,624.05
0,625.0626
0,626.0752
0,627.085
0,628.0936
0,629.1066
0,630.117
0,631.128
0,632.1381
0,633.1493
0,634.1634
0,635.1725
0,636.1833
0,637.1945
0,638.2047
0,639.2166
0,640.2283
0,641.238
0,642.2507
0,643.2614
0,644.2728
0,645.2838
0,646.2942
0,647.3052
0,648.3163
0,649.3286
0,650.3395
0,651.3524
0,652.3649
0,653.3775
0,654.3907
0,655.4048
0,656.4174
0,657.4276
0,658.4381
0,659.4511
0,660.4605
0,661.4724
0,662.4831
0,663.4938
0,664.5063
0,665.5175
0,666.5288
0,667.5394
0,668.5499
0,669.5616
0,670.5727
0,671.5837
0,672.5957
0,673.6054
0,674.6182
0,675.6288
0,676.6403
0,677.6534
0,678.6668
0,679.6768
0,680.6909
0,681.7062
0,682.717
0,683.728
0,684.7387
0,685.7502
0,686.7609
0,687.773
0,688.786
0,689.7968
0,690.8077
0,691.8184
0,692.8298
0,693.8409
0,694.8539
0,695.866
0,696.875
0,697.8845
0,698.8947
0,699.9058
0,700.9175
0,701.9298
0,702.9413
0,703.9554
0,704.9656
0,705.9783
0,706.9882
0,707.9982
0,709.0109
0,710.0228
0,711.0322
0,712.0453
0,713.0617
0,714.074
0,715.0824
0,716.095
0,717.1069
0,718.1165
0,719.1287
0,720.1393
0,721.1506
0,722.1612
0,723.1728
0,724.1865
0,725.1972
0,726.2069
0,727.2246
0,728.2385
0,729.2506
0,730.2613
0,731.2743
0,732.2851
0,733.297
0,734.3093
0,735.3228
0,736.3344
0,737.3434
0,738.3558
0,739.3665
0,740.3781
0,741.3886
0,742.4009
0,743.4091
0,744.42
0,745.4309
0,746.4423
0,747.4556
0,748.467
0,749.4794
0,750.4947
0,751.509
0,752.5214
0,753.5336
0,754.5436
0,755.5574
0,756.5687
0,757.5845
0,758.5945
0,759.6093
0,760.6209
0,761.6342
0,762.6448
0,763.6558
0,764.6673
0,765.6808
0,766.6967
0,767.7081
0,768.7173
0,769.7294
0,770.7391
0,771.7502
0,772.7643
0,773.7778
0,774.7892
0,775.8006
0,776.8099
0,777.821
0,778.8297
0,779.8415
0,780.8511
0,781.8619
0,782.8737
0,783.8849
0,784.8964
0,785.9077
0,786.9175
0,787.929
0,788.9463
0,789.9619
0,790.9751
0,791.9851
0,792.9957
0,794.0065
0,795.0176
0,796.0278
0,797.0387
0,798.0503
0,799.0614
0,800.074
0,801.0848
0,802.0963
0,803.1074
0,804.117
0,805.1292
0,806.1409
0,807.1509
0,808.1627
0,809.1752
0,810.1883
0,811.1993
0,812.2092
0,813.218
0,814.2281
0,815.2405
0,816.2578
0,817.2729
0,818.2852
0,819.2957
0,820.3072
0,821.3182
0,822.3297
0,823.3406
0,824.3502
0,825.3614
0,826.3741
0,827.3856
0,828.3964
0,829.4101
0,830.4214
0,831.4303
0,832.4396
0,833.4514
0,834.4612
0,835.4738
0,836.4843
0,837.4955
0,838.507
0,839.5178
0,840.5286
0,841.5399
0,842.5512
0,843.5627
0,844.5732
0,845.5851
0,846.5972
0,847.6075
0,848.6167
0,849.6306
0,850.641
0,851.652
0,852.6614
0,853.6735
0,854.6841
0,855.6957
0,856.7075
0,857.7178
0,858.7302
0,859.7408
0,860.7498
0,861.7617
0,862.7737
0,863.7849
0,864.7955
0,865.8067
0,866.8186
0,867.8285
0,868.8408
0,869.8524
0,870.8668
0,871.8779
0,872.8899
0,873.9008
0,874.9106
0,875.9233
0,876.9346
0,877.9458
0,878.9565
0,879.9688
0,880.9847
0,881.9974
0,883.0093
0,884.0192
0,885.0329
0,886.0468
0,887.0632
0,888.0757
0,889.0869
0,890.0992
0,891.1092
0,892.1189
0,893.1339
0,894.145
0,895.1562
0,896.1657
0,897.1799
0,898.1953
0,899.2074
0,900.2181
0,901.2285
0,902.2393
0,903.2516
0,904.2626
0,905.2783
0,906.2891
0,907.298
0,908.3064
0,909.3187
0,910.3299
0,911.3401
0,912.3511
0,913.3632
0,914.3729
0,915.3843
0,916.3956
0,917.4064
0,918.4197
0,919.429
0,920.439
0,921.4517
0,922.4626
0,923.4782
0,924.4917
0,925.5084
0,926.5181
0,927.5276
0,928.5423
0,929.5531
0,930.5654
0,931.5765
0,932.5876
0,933.6
0,934.6101
0,935.6202
0,936.6296
0,937.6406
0,938.6522
0,939.6621
0,940.6751
0,941.6846
0,942.6967
0,943.7076
0,944.7202
0,945.731
0,946.7422
0,947.7503
0,948.762
0,949.7735
0,950.7838
0,951.7953
0,952.8065
0,953.8167
0,954.8294
0,955.8398
0,956.8516
0,957.8667
0,958.877
0,959.8893
0,960.9001
0,961.9108
0,962.9224
0,963.9347
0,964.9502
0,965.9628
0,966.9741
0,967.9868
0,968.9969
0,970.0065
0,971.0178
0,972.0281
0,973.0396
0,974.051
0,975.0656
0,976.0763
0,977.0883
0,978.1027
0,979.1176
0,980.1301
0,981.1406
0,982.1507
0,983.1631
0,984.1719
0,985.1852
0,986.1996
0,987.2108
0,988.2205
0,989.2303
0,990.2392
0,991.2505
0,992.2646
0,993.2754
0,994.2857
0,995.3007
0,996.3097
0,997.321
0,998.3301
0,999.34
0,1000.353
0,1001.362
0,1002.373
0,1003.385
0,1004.396
0,1005.406
0,1006.418
0,1007.429
0,1008.44
0,1009.453
0,1010.465
0,1011.476
0,1012.487
0,1013.499
0,1014.51
0,1015.521
0,1016.531
0,1017.541
0,1018.552
0,1019.562
0,1020.573
0,1021.585
0,1022.596
0,1023.609
0,1024.618
0,1025.629
0,1026.643
0,1027.652
0,1028.664
0,1029.675
0,1030.686
0,1031.695
0,1032.708
0,1033.721
0,1034.732
0,1035.743
0,1036.754
0,1037.765
0,1038.775
0,1039.788
0,1040.798
0,1041.807
0,1042.82
0,1043.83
0,1044.841
0,1045.853
0,1046.863
0,1047.876
0,1048.889
0,1049.901
0,1050.914
0,1051.929
0,1052.941
0,1053.953
0,1054.965
0,1055.974
0,1056.985
0,1057.998
0,1059.007
0,1060.019
0,1061.031
0,1062.041
0,1063.051
0,1064.063
0,1065.074
0,1066.086
0,1067.097
0,1068.107
0,1069.119
0,1070.131
0,1071.142
0,1072.153
0,1073.165
0,1074.175
0,1075.186
0,1076.199
0,1077.209
0,1078.221
0,1079.233
0,1080.243
0,1081.254
0,1082.263
0,1083.275
0,1084.286
0,1085.296
0,1086.308
0,1087.321
0,1088.336
0,1089.351
0,1090.363
0,1091.374
0,1092.386
0,1093.397
0,1094.408
0,1095.418
0,1096.43
0,1097.443
0,1098.454
0,1099.466
0,1100.476
0,1101.486
0,1102.497
0,1103.509
0,1104.519
0,1105.53
0,1106.541
0,1107.553
0,1108.563
0,1109.575
0,1110.586
0,1111.598
0,1112.611
0,1113.624
0,1114.634
0,1115.65
0,1116.663
0,1117.675
0,1118.686
0,1119.696
0,1120.708
0,1121.719
0,1122.73
0,1123.74
0,1124.753
0,1125.767
0,1126.778
0,1127.792
0,1128.808
0,1129.82
0,1130.829
0,1131.841
0,1132.854
0,1133.863
0,1134.874
0,1135.887
0,1136.896
0,1137.908
0,1138.921
0,1139.931
0,1140.94
0,1141.954
0,1142.964
0,1143.976
0,1144.987
0,1145.996
0,1147.007
0,1148.02
0,1149.029
0,1150.042
0,1151.053
0,1152.064
0,1153.075
0,1154.087
0,1155.096
0,1156.108
0,1157.121
0,1158.134
0,1159.146
0,1160.156
0,1161.168
0,1162.18
0,1163.191
0,1164.201
0,1165.212
0,1166.222
0,1167.233
0,1168.243
0,1169.252
0,1170.263
0,1171.276
0,1172.287
0,1173.302
0,1174.313
0,1175.323
0,1176.333
0,1177.344
0,1178.355
0,1179.368
0,1180.38
0,1181.392
0,1182.402
0,1183.412
0,1184.423
0,1185.435
0,1186.446
0,1187.457
0,1188.469
0,1189.479
0,1190.491
0,1191.501
0,1192.512
0,1193.522
0,1194.531
0,1195.542
0,1196.552
0,1197.566
0,1198.578
0,1199.588
0,1200.599
0,1201.609
0,1202.621
0,1203.633
0,1204.643
0,1205.654
0,1206.664
0,1207.674
0,1208.687
0,1209.697
0,1210.708
0,1211.72
0,1212.73
0,1213.742
0,1214.752
0,1215.766
0,1216.777
0,1217.788
0,1218.803
0,1219.819
0,1220.829
0,1221.841
0,1222.854
0,1223.862
0,1224.875
0,1225.89
0,1226.9
0,1227.917
0,1228.931
0,1229.943
0,1230.953
0,1231.963
0,1232.975
0,1233.985
0,1234.998
0,1236.01
0,1237.02
0,1238.03
0,1239.043
0,1240.053
0,1241.063
0,1242.077
0,1243.087
0,1244.101
0,1245.112
0,1246.123
0,1247.135
0,1248.151
0,1249.162
0,1250.175
0,1251.186
0,1252.196
0,1253.208
0,1254.218
0,1255.231
0,1256.242
0,1257.252
0,1258.262
0,1259.274
0,1260.285
0,1261.296
0,1262.306
0,1263.318
0,1264.331
0,1265.34
0,1266.352
0,1267.363
0,1268.374
0,1269.386
0,1270.396
0,1271.406
0,1272.42
0,1273.43
0,1274.442
0,1275.453
0,1276.464
0,1277.474
0,1278.484
0,1279.495
0,1280.508
0,1281.522
0,1282.534
0,1283.546
0,1284.555
0,1285.566
0,1286.578
0,1287.589
0,1288.599
0,1289.611
0,1290.62
0,1291.629
0,1292.639
0,1293.652
0,1294.663
0,1295.677
0,1296.689
0,1297.701
0,1298.711
0,1299.72
0,1300.73
0,1301.741
0,1302.751
0,1303.762
0,1304.772
0,1305.786
0,1306.797
0,1307.811
0,1308.82
0,1309.832
0,1310.842
0,1311.857
0,1312.867
0,1313.878
0,1314.89
0,1315.9
0,1316.911
0,1317.923
0,1318.935
0,1319.95
0,1320.961
0,1321.972
0,1322.984
0,1323.995
0,1325.006
0,1326.019
0,1327.028
0,1328.039
0,1329.05
0,1330.061
0,1331.075
0,1332.088
0,1333.103
0,1334.118
0,1335.127
0,1336.139
0,1337.151
0,1338.162
0,1339.172
0,1340.184
0,1341.197
0,1342.21
0,1343.223
0,1344.234
0,1345.242
0,1346.251
0,1347.262
0,1348.274
0,1349.285
0,1350.295
0,1351.307
0,1352.318
0,1353.33
0,1354.34
0,1355.351
0,1356.361
0,1357.374
0,1358.386
0,1359.395
0,1360.406
0,1361.418
0,1362.432
0,1363.444
0,1364.457
0,1365.475
0,1366.486
0,1367.496
0,1368.506
0,1369.517
0,1370.529
0,1371.54
0,1372.551
0,1373.562
0,1374.573
0,1375.584
0,1376.595
0,1377.606
0,1378.619
0,1379.635
0,1380.651
0,1381.662
0,1382.673
0,1383.684
0,1384.695
0,1385.707
0,1386.717
0,1387.728
0,1388.739
0,1389.751
0,1390.762
0,1391.773
0,1392.783
0,1393.796
0,1394.807
0,1395.818
0,1396.828
0,1397.84
0,1398.853
0,1399.863
0,1400.874
0,1401.885
0,1402.894
0,1403.908
0,1404.919
0,1405.93
0,1406.94
0,1407.951
0,1408.962
0,1409.974
0,1410.986
0,1411.996
0,1413.007
0,1414.017
0,1415.029
0,1416.039
0,1417.051
0,1418.061
0,1419.074
0,1420.084
0,1421.096
0,1422.108
0,1423.118
0,1424.129
0,1425.142
0,1426.153
0,1427.165
0,1428.176
0,1429.188
0,1430.2
0,1431.212
0,1432.222
0,1433.232
0,1434.243
0,1435.254
0,1436.267
0,1437.277
0,1438.288
0,1439.299
0,1440.311
0,1441.324
0,1442.341
0,1443.351
0,1444.363
0,1445.374
0,1446.387
0,1447.398
0,1448.409
0,1449.42
0,1450.433
0,1451.446
0,1452.455
0,1453.466
0,1454.479
0,1455.487
0,1456.498
0,1457.509
0,1458.519
0,1459.53
0,1460.54
0,1461.551
0,1462.564
0,1463.574
0,1464.584
0,1465.596
0,1466.607
0,1467.618
0,1468.628
0,1469.64
0,1470.652
0,1471.664
0,1472.676
0,1473.687
0,1474.7
0,1475.711
0,1476.723
0,1477.733
0,1478.744
0,1479.756
0,1480.768
0,1481.779
0,1482.788
0,1483.797
0,1484.807
0,1485.82
0,1486.832
0,1487.84
0,1488.852
0,1489.862
0,1490.873
0,1491.885
0,1492.898
0,1493.909
0,1494.918
0,1495.929
0,1496.94
0,1497.954
0,1498.965
0,1499.978
0,1500.99
0,1502
0,1503.013
0,1504.024
0,1505.041
0,1506.052
0,1507.063
0,1508.074
0,1509.087
0,1510.1
0,1511.112
0,1512.122
0,1513.132
0,1514.143
0,1515.156
0,1516.167
0,1517.179
0,1518.192
0,1519.206
0,1520.219
0,1521.23
0,1522.243
0,1523.254
0,1524.264
0,1525.274
0,1526.286
0,1527.295
0,1528.307
0,1529.318
0,1530.331
0,1531.344
0,1532.355
0,1533.366
0,1534.379
0,1535.395
0,1536.409
0,1537.419
0,1538.429
0,1539.439
0,1540.452
0,1541.461
0,1542.473
0,1543.485
0,1544.494
0,1545.506
0,1546.518
0,1547.528
0,1548.54
0,1549.552
0,1550.562
0,1551.575
0,1552.588
0,1553.598
0,1554.609
0,1555.618
0,1556.63
0,1557.64
0,1558.651
0,1559.662
0,1560.673
0,1561.687
0,1562.698
0,1563.71
0,1564.72
0,1565.73
0,1566.742
0,1567.752
0,1568.764
0,1569.775
0,1570.784
0,1571.795
0,1572.808
0,1573.818
0,1574.835
0,1575.853
0,1576.863
0,1577.873
0,1578.885
0,1579.898
0,1580.91
0,1581.922
0,1582.932
0,1583.941
0,1584.953
0,1585.964
0,1586.98
0,1587.995
0,1589.007
0,1590.018
0,1591.031
0,1592.043
0,1593.056
0,1594.065
0,1595.078
0,1596.089
0,1597.099
0,1598.111
0,1599.123
0,1600.14
0,1601.15
0,1602.162
0,1603.176
0,1604.188
0,1605.202
0,1606.219
0,1607.231
0,1608.242
0,1609.255
0,1610.267
0,1611.283
0,1612.296
0,1613.307
0,1614.317
0,1615.328
0,1616.34
0,1617.352
0,1618.365
0,1619.375
0,1620.385
0,1621.395
0,1622.408
0,1623.418
0,1624.429
0,1625.441
0,1626.451
0,1627.463
0,1628.473
0,1629.483
0,1630.497
0,1631.508
0,1632.519
0,1633.531
0,1634.541
0,1635.552
0,1636.568
0,1637.585
0,1638.595
0,1639.607
0,1640.617
0,1641.628
0,1642.64
0,1643.651
0,1644.661
0,1645.674
0,1646.685
0,1647.695
0,1648.708
0,1649.719
0,1650.732
0,1651.743
0,1652.752
0,1653.764
0,1654.774
0,1655.785
0,1656.796
0,1657.807
0,1658.818
0,1659.831
0,1660.841
0,1661.853
0,1662.864
0,1663.876
0,1664.887
0,1665.902
0,1666.918
0,1667.928
0,1668.941
0,1669.951
0,1670.962
0,1671.975
0,1672.988
0,1673.999
0,1675.011
0,1676.021
0,1677.032
0,1678.042
0,1679.054
0,1680.064
0,1681.076
0,1682.087
0,1683.097
0,1684.109
0,1685.12
0,1686.131
0,1687.143
0,1688.153
0,1689.168
0,1690.177
0,1691.187
0,1692.196
0,1693.207
0,1694.218
0,1695.229
0,1696.239
0,1697.251
0,1698.262
0,1699.272
0,1700.284
0,1701.294
0,1702.306
0,1703.318
0,1704.329
0,1705.341
0,1706.353
0,1707.365
0,1708.377
0,1709.387
0,1710.397
0,1711.406
0,1712.417
0,1713.427
0,1714.44
0,1715.45
0,1716.462
0,1717.473
0,1718.484
0,1719.494
0,1720.506
0,1721.516
0,1722.527
0,1723.54
0,1724.55
0,1725.561
0,1726.573
0,1727.586
0,1728.597
0,1729.607
0,1730.616
0,1731.628
0,1732.639
0,1733.651
0,1734.661
0,1735.673
0,1736.682
0,1737.695
0,1738.708
0,1739.72
0,1740.731
0,1741.742
0,1742.755
0,1743.768
0,1744.783
0,1745.794
0,1746.808
0,1747.819
0,1748.83
0,1749.844
0,1750.856
0,1751.865
0,1752.875
0,1753.887
0,1754.898
0,1755.911
0,1756.923
0,1757.939
0,1758.953
0,1759.965
0,1760.978
0,1761.99
0,1763.006
0,1764.018
0,1765.027
0,1766.039
0,1767.049
0,1768.061
0,1769.072
0,1770.083
0,1771.095
0,1772.107
0,1773.117
0,1774.132
0,1775.145
0,1776.162
0,1777.172
0,1778.183
0,1779.197
0,1780.212
0,1781.229
0,1782.239
0,1783.252
0,1784.264
0,1785.275
0,1786.289
0,1787.307
0,1788.32
0,1789.331
0,1790.341
0,1791.352
0,1792.36
0,1793.372
0,1794.385
0,1795.393
0,1796.404
0,1797.415
0,1798.427
0,1799.438
0,1800.451
0,1801.462
0,1802.472
0,1803.483
0,1804.495
0,1805.505
0,1806.517
0,1807.528
0,1808.539
0,1809.55
0,1810.56
0,1811.573
0,1812.582
0,1813.594
0,1814.606
0,1815.615
0,1816.627
0,1817.639
0,1818.65
0,1819.663
0,1820.674
0,1821.686
0,1822.695
0,1823.705
0,1824.716
0,1825.727
0,1826.738
0,1827.749
0,1828.761
0,1829.772
0,1830.783
0,1831.793
0,1832.805
0,1833.815
0,1834.827
0,1835.839
0,1836.851
0,1837.861
0,1838.871
0,1839.883
0,1840.894
0,1841.904
0,1842.916
0,1843.928
0,1844.939
0,1845.949
0,1846.962
0,1847.974
0,1848.985
0,1849.997
0,1851.008
0,1852.02
0,1853.029
0,1854.039
0,1855.049
0,1856.063
0,1857.074
0,1858.083
0,1859.092
0,1860.107
0,1861.115
0,1862.127
0,1863.138
0,1864.15
0,1865.16
0,1866.173
0,1867.183
0,1868.195
0,1869.205
0,1870.217
0,1871.229
0,1872.243
0,1873.253
0,1874.266
0,1875.277
0,1876.29
0,1877.299
0,1878.308
0,1879.319
0,1880.329
0,1881.34
0,1882.349
0,1883.36
0,1884.372
0,1885.384
0,1886.395
0,1887.405
0,1888.415
0,1889.426
0,1890.438
0,1891.449
0,1892.461
0,1893.471
0,1894.483
0,1895.493
0,1896.505
0,1897.515
0,1898.527
0,1899.539
0,1900.549
0,1901.559
0,1902.573
0,1903.583
0,1904.595
0,1905.605
0,1906.616
0,1907.628
0,1908.638
0,1909.649
0,1910.661
0,1911.672
0,1912.684
0,1913.697
0,1914.708
0,1915.718
0,1916.73
0,1917.74
0,1918.752
0,1919.764
0,1920.777
0,1921.789
0,1922.798
0,1923.81
0,1924.821
0,1925.832
0,1926.847
0,1927.859
0,1928.871
0,1929.88
0,1930.892
0,1931.904
0,1932.915
0,1933.926
0,1934.936
0,1935.948
0,1936.959
0,1937.97
0,1938.981
0,1939.992
0,1941.005
0,1942.015
0,1943.025
0,1944.036
0,1945.047
0,1946.059
0,1947.07
0,1948.081
0,1949.091
0,1950.103
0,1951.113
0,1952.126
0,1953.137
0,1954.147
0,1955.16
0,1956.171
0,1957.181
0,1958.193
0,1959.204
0,1960.215
0,1961.228
0,1962.241
0,1963.25
0,1964.259
0,1965.27
0,1966.281
0,1967.291
0,1968.305
0,1969.315
0,1970.325
0,1971.337
0,1972.348
0,1973.359
0,1974.37
0,1975.382
0,1976.392
0,1977.403
0,1978.416
0,1979.427
0,1980.436
0,1981.448
0,1982.459
0,1983.469
0,1984.48
0,1985.492
0,1986.503
0,1987.515
0,1988.525
0,1989.537
0,1990.55
0,1991.562
0,1992.574
0,1993.584
0,1994.596
0,1995.607
0,1996.64
0,1997.651
0,1998.662
0,1999.673
0,2000.687
0,2001.704
0,2002.716
0,2003.727
0,2004.737
0,2005.747
0,2006.759
0,2007.771
0,2008.783
0,2009.794
0,2010.806
0,2011.819
0,2012.83
0,2013.841
0,2014.854
0,2015.864
0,2016.875
0,2017.887
0,2018.902
0,2019.916
0,2020.927
0,2021.939
0,2022.952
0,2023.963
0,2024.974
0,2025.987
0,2026.995
0,2028.009
0,2029.026
0,2030.036
0,2031.047
0,2032.058
0,2033.07
0,2034.087
0,2035.104
0,2036.115
0,2037.127
0,2038.139
0,2039.148
0,2040.158
0,2041.171
0,2042.18
0,2043.191
0,2044.207
0,2045.219
0,2046.231
0,2047.242
0,2048.253
0,2049.265
0,2050.281
0,2051.293
0,2052.303
0,2053.317
0,2054.328
0,2055.34
0,2056.352
0,2057.363
0,2058.375
0,2059.385
0,2060.394
0,2061.404
0,2062.414
0,2063.425
0,2064.437
0,2065.448
0,2066.458
0,2067.47
0,2068.482
0,2069.493
0,2070.504
0,2071.516
0,2072.529
0,2073.542
0,2074.552
0,2075.563
0,2076.573
0,2077.584
0,2078.596
0,2079.612
0,2080.625
0,2081.637
0,2082.647
0,2083.66
0,2084.671
0,2085.684
0,2086.694
0,2087.708
0,2088.719
0,2089.729
0,2090.74
0,2091.751
0,2092.762
0,2093.772
0,2094.781
0,2095.793
0,2096.803
0,2097.815
0,2098.828
0,2099.837
0,2100.849
0,2101.862
0,2102.871
0,2103.884
0,2104.895
0,2105.906
0,2106.918
0,2107.928
0,2108.94
0,2109.953
0,2110.964
0,2111.974
0,2112.987
0,2114.005
0,2115.014
0,2116.027
0,2117.037
0,2118.05
0,2119.065
0,2120.081
0,2121.092
0,2122.103
0,2123.115
0,2124.127
0,2125.137
0,2126.15
0,2127.159
0,2128.171
0,2129.18
0,2130.191
0,2131.204
0,2132.214
0,2133.226
0,2134.237
0,2135.247
0,2136.258
